grade,comment,date,StudentSubject_id
5,sprawdzian,29.04.2018,21
2,sprawdzian,16.05.2018,72
1,praca domowa,15.10.2018,44
3,praca dodatkowa,17.06.2018,153
2,praca domowa,14.05.2018,109
5,kartkówka,25.07.2018,99
3,aktywność,10.08.2018,171
6,test,30.12.2017,53
2,sprawdzian,27.10.2018,92
4,praca dodatkowa,19.08.2018,50
2,praca domowa,16.10.2018,56
2,sprawdzian,18.06.2018,86
4,kartkówka,27.04.2018,72
2,kartkówka,18.06.2018,37
1,aktywność,03.04.2018,12
1,aktywność,06.01.2018,95
4,praca dodatkowa,01.02.2018,180
6,praca domowa,03.04.2018,19
4,kartkówka,13.05.2018,38
2,kartkówka,15.05.2018,123
6,praca domowa,10.01.2018,108
2,praca dodatkowa,12.04.2018,76
6,kartkówka,25.08.2018,89
6,praca dodatkowa,27.10.2018,90
6,praca dodatkowa,20.05.2018,75
1,aktywność,26.07.2018,107
4,sprawdzian,16.02.2018,34
3,test,14.08.2018,119
6,test,19.01.2018,134
1,aktywność,07.06.2018,111
1,praca domowa,04.02.2018,38
1,kartkówka,19.08.2018,193
1,praca domowa,19.01.2018,130
5,praca dodatkowa,21.09.2018,2
3,kartkówka,30.10.2018,18
6,test,21.04.2018,124
3,praca dodatkowa,14.01.2018,72
1,test,05.10.2018,146
3,sprawdzian,28.12.2017,39
4,kartkówka,31.01.2018,128
4,aktywność,06.05.2018,110
4,kartkówka,17.06.2018,103
1,kartkówka,07.02.2018,66
6,aktywność,25.07.2018,22
5,praca dodatkowa,20.06.2018,88
2,kartkówka,07.03.2018,96
4,sprawdzian,18.04.2018,55
6,test,28.04.2018,89
5,aktywność,17.09.2018,175
5,praca domowa,18.03.2018,199
6,aktywność,12.10.2018,40
1,sprawdzian,03.10.2018,185
3,test,07.07.2018,115
3,aktywność,14.07.2018,77
4,aktywność,17.12.2017,23
2,kartkówka,29.05.2018,61
6,test,23.04.2018,68
2,sprawdzian,03.01.2018,176
2,test,19.02.2018,103
3,kartkówka,17.10.2018,188
5,aktywność,27.07.2018,180
4,test,27.01.2018,99
2,kartkówka,16.03.2018,87
5,aktywność,23.01.2018,175
4,praca dodatkowa,12.03.2018,181
5,test,05.08.2018,69
1,aktywność,17.06.2018,192
2,praca dodatkowa,14.06.2018,68
5,test,03.03.2018,118
4,praca domowa,02.01.2018,191
1,test,19.10.2018,134
2,praca dodatkowa,28.02.2018,128
2,sprawdzian,05.03.2018,78
5,aktywność,01.09.2018,163
5,sprawdzian,02.02.2018,39
4,test,27.08.2018,62
5,kartkówka,19.10.2018,196
1,praca domowa,11.08.2018,26
4,kartkówka,25.03.2018,63
4,aktywność,05.03.2018,9
3,test,04.01.2018,10
2,aktywność,17.08.2018,14
4,test,14.01.2018,103
1,test,07.05.2018,6
4,test,27.07.2018,33
6,praca dodatkowa,03.04.2018,66
2,kartkówka,18.07.2018,195
6,praca dodatkowa,25.12.2017,159
2,praca dodatkowa,26.05.2018,152
6,praca dodatkowa,02.07.2018,155
6,sprawdzian,09.03.2018,2
2,sprawdzian,12.02.2018,45
3,praca dodatkowa,23.10.2018,57
5,aktywność,16.04.2018,66
1,test,30.07.2018,42
3,praca dodatkowa,28.01.2018,188
4,test,18.08.2018,103
6,praca dodatkowa,13.04.2018,37
5,kartkówka,28.05.2018,178
2,aktywność,15.07.2018,91
2,test,09.01.2018,163
4,aktywność,08.03.2018,2
3,praca domowa,17.08.2018,29
4,praca dodatkowa,22.09.2018,137
4,praca domowa,21.07.2018,144
1,praca dodatkowa,14.08.2018,23
4,sprawdzian,18.07.2018,68
5,praca domowa,16.08.2018,62
3,sprawdzian,23.09.2018,180
1,sprawdzian,18.10.2018,162
4,sprawdzian,18.06.2018,37
6,kartkówka,01.10.2018,2
5,praca domowa,14.06.2018,31
2,praca dodatkowa,12.03.2018,72
6,aktywność,27.01.2018,105
5,test,27.01.2018,87
6,kartkówka,02.06.2018,135
6,aktywność,09.04.2018,67
4,kartkówka,24.08.2018,167
2,praca domowa,19.08.2018,161
4,kartkówka,18.04.2018,197
2,praca dodatkowa,08.06.2018,45
6,sprawdzian,18.07.2018,8
2,aktywność,26.04.2018,97
1,kartkówka,15.09.2018,32
1,praca domowa,07.04.2018,95
1,test,08.09.2018,144
4,kartkówka,05.09.2018,46
5,test,12.06.2018,112
5,kartkówka,16.04.2018,33
2,praca domowa,08.08.2018,114
4,praca domowa,22.05.2018,165
5,praca domowa,26.05.2018,46
4,test,20.12.2017,40
6,praca dodatkowa,21.10.2018,149
6,kartkówka,04.01.2018,104
6,praca domowa,23.08.2018,18
5,aktywność,07.06.2018,171
1,sprawdzian,27.08.2018,85
6,sprawdzian,11.02.2018,76
4,sprawdzian,08.08.2018,60
1,kartkówka,02.10.2018,61
4,test,19.06.2018,190
3,test,14.01.2018,55
5,test,23.06.2018,189
5,kartkówka,13.01.2018,126
1,praca dodatkowa,31.07.2018,130
4,kartkówka,04.08.2018,60
6,aktywność,26.05.2018,194
4,test,21.04.2018,37
6,test,13.04.2018,189
2,sprawdzian,21.02.2018,147
1,praca domowa,26.07.2018,111
1,aktywność,07.08.2018,26
1,test,13.02.2018,44
3,praca domowa,14.04.2018,105
5,praca domowa,17.09.2018,144
5,kartkówka,10.01.2018,132
3,praca domowa,30.09.2018,121
2,aktywność,28.06.2018,73
5,sprawdzian,09.04.2018,66
5,sprawdzian,31.08.2018,84
1,test,21.01.2018,178
1,aktywność,09.10.2018,191
2,praca domowa,29.09.2018,102
5,kartkówka,31.01.2018,193
1,praca domowa,09.04.2018,109
4,praca domowa,16.06.2018,17
3,aktywność,20.06.2018,134
4,sprawdzian,13.10.2018,132
4,test,25.07.2018,180
3,aktywność,15.03.2018,159
1,aktywność,17.02.2018,41
4,praca dodatkowa,26.12.2017,48
5,praca dodatkowa,04.02.2018,24
1,praca dodatkowa,24.09.2018,86
5,praca domowa,07.10.2018,63
1,sprawdzian,23.09.2018,129
1,kartkówka,11.07.2018,32
3,aktywność,02.02.2018,173
5,aktywność,13.07.2018,63
2,test,12.09.2018,177
6,sprawdzian,04.03.2018,149
3,test,10.03.2018,69
2,praca domowa,02.09.2018,112
2,test,09.02.2018,147
2,sprawdzian,11.04.2018,7
1,kartkówka,23.06.2018,91
2,praca domowa,17.08.2018,105
4,praca domowa,14.08.2018,60
1,praca dodatkowa,30.09.2018,78
2,praca dodatkowa,17.05.2018,183
1,aktywność,26.05.2018,151
1,aktywność,07.03.2018,88
1,kartkówka,06.02.2018,113
5,sprawdzian,25.09.2018,81
4,kartkówka,27.01.2018,177
1,praca dodatkowa,28.12.2017,160
4,kartkówka,02.03.2018,9
2,test,28.02.2018,43
3,kartkówka,14.10.2018,100
6,test,30.09.2018,47
3,sprawdzian,28.07.2018,172
5,praca dodatkowa,24.06.2018,50
1,aktywność,31.10.2018,67
3,test,21.07.2018,68
1,praca domowa,21.12.2017,109
3,praca domowa,11.10.2018,38
1,aktywność,03.02.2018,118
5,aktywność,30.08.2018,105
4,sprawdzian,15.09.2018,24
3,sprawdzian,13.07.2018,154
6,sprawdzian,22.12.2017,35
6,test,04.09.2018,2
2,praca domowa,12.08.2018,89
4,sprawdzian,04.07.2018,118
5,aktywność,16.03.2018,152
5,kartkówka,02.08.2018,113
2,aktywność,11.10.2018,52
2,sprawdzian,28.04.2018,142
1,kartkówka,15.10.2018,127
3,praca domowa,28.12.2017,189
4,praca domowa,29.03.2018,67
2,praca domowa,06.02.2018,39
6,sprawdzian,05.09.2018,4
5,sprawdzian,10.01.2018,69
3,aktywność,09.01.2018,5
5,test,09.09.2018,75
5,praca dodatkowa,30.08.2018,150
5,praca domowa,21.02.2018,154
3,sprawdzian,30.10.2018,195
2,praca dodatkowa,04.02.2018,184
1,kartkówka,08.01.2018,74
2,aktywność,16.02.2018,143
4,kartkówka,29.10.2018,138
4,praca domowa,24.06.2018,135
2,praca domowa,07.03.2018,3
6,praca dodatkowa,21.09.2018,53
1,aktywność,25.05.2018,85
3,test,31.08.2018,130
2,kartkówka,20.05.2018,140
5,praca dodatkowa,14.01.2018,148
4,kartkówka,05.10.2018,46
4,praca domowa,18.08.2018,186
4,kartkówka,24.05.2018,33
3,aktywność,26.06.2018,149
1,sprawdzian,21.08.2018,77
2,sprawdzian,31.10.2018,164
3,test,08.03.2018,126
4,test,20.05.2018,13
4,praca dodatkowa,28.05.2018,88
1,aktywność,24.02.2018,30
1,kartkówka,19.09.2018,71
2,test,11.04.2018,137
2,kartkówka,08.10.2018,108
4,kartkówka,16.05.2018,198
5,praca dodatkowa,30.12.2017,68
4,kartkówka,29.06.2018,131
1,aktywność,07.08.2018,22
4,praca domowa,18.12.2017,138
1,kartkówka,16.07.2018,142
4,aktywność,07.05.2018,6
4,sprawdzian,24.01.2018,178
5,aktywność,27.05.2018,50
2,aktywność,04.07.2018,13
2,praca dodatkowa,19.02.2018,190
1,kartkówka,09.09.2018,39
5,sprawdzian,13.01.2018,145
3,kartkówka,15.08.2018,181
4,kartkówka,05.09.2018,136
2,test,17.06.2018,180
1,praca dodatkowa,22.01.2018,75
4,praca dodatkowa,17.09.2018,164
6,kartkówka,13.02.2018,78
3,praca domowa,11.01.2018,192
1,aktywność,02.01.2018,1
3,test,30.12.2017,52
2,praca dodatkowa,13.09.2018,145
6,aktywność,25.06.2018,6
6,test,25.05.2018,17
5,sprawdzian,31.12.2017,49
2,kartkówka,22.03.2018,157
6,kartkówka,05.04.2018,63
5,aktywność,11.04.2018,116
5,kartkówka,24.08.2018,127
6,praca dodatkowa,18.12.2017,137
4,kartkówka,08.10.2018,111
2,test,20.01.2018,122
1,praca domowa,27.04.2018,67
4,kartkówka,13.06.2018,124
6,aktywność,04.09.2018,46
4,praca dodatkowa,03.07.2018,141
5,aktywność,19.05.2018,111
1,kartkówka,12.01.2018,49
5,sprawdzian,28.08.2018,76
1,praca domowa,20.03.2018,66
6,sprawdzian,30.12.2017,74
2,test,23.12.2017,20
1,test,18.02.2018,133
2,praca dodatkowa,30.03.2018,183
6,praca domowa,21.05.2018,109
6,praca dodatkowa,21.03.2018,120
4,sprawdzian,31.10.2018,132
4,test,03.09.2018,34
6,sprawdzian,22.10.2018,140
1,praca domowa,18.07.2018,59
4,aktywność,29.01.2018,200
6,kartkówka,22.04.2018,76
3,praca domowa,09.04.2018,26
3,test,29.06.2018,101
5,test,07.06.2018,117
5,praca dodatkowa,30.05.2018,48
5,test,10.05.2018,101
6,sprawdzian,14.10.2018,129
2,praca domowa,23.07.2018,60
6,sprawdzian,26.03.2018,94
5,praca dodatkowa,26.08.2018,133
3,praca dodatkowa,20.07.2018,94
6,aktywność,10.09.2018,44
3,aktywność,06.06.2018,34
5,test,28.06.2018,184
3,praca domowa,23.08.2018,27
3,kartkówka,24.07.2018,133
4,sprawdzian,11.05.2018,86
6,aktywność,23.05.2018,17
2,praca dodatkowa,02.08.2018,100
3,praca dodatkowa,07.04.2018,40
4,aktywność,30.07.2018,30
1,sprawdzian,24.02.2018,132
4,kartkówka,09.02.2018,80
2,kartkówka,06.06.2018,66
3,sprawdzian,05.10.2018,48
4,aktywność,13.08.2018,128
2,test,10.10.2018,104
3,aktywność,05.04.2018,35
5,praca dodatkowa,07.04.2018,63
5,kartkówka,26.01.2018,194
5,test,10.03.2018,146
4,praca domowa,14.10.2018,120
5,sprawdzian,29.06.2018,149
3,aktywność,02.04.2018,95
2,praca domowa,30.12.2017,199
3,kartkówka,08.10.2018,179
4,aktywność,08.01.2018,183
3,kartkówka,27.03.2018,176
4,kartkówka,26.03.2018,157
2,sprawdzian,26.05.2018,121
4,aktywność,22.01.2018,123
4,praca dodatkowa,22.07.2018,155
4,sprawdzian,10.06.2018,178
1,test,10.08.2018,193
3,praca domowa,21.12.2017,60
6,sprawdzian,24.03.2018,131
1,praca dodatkowa,13.01.2018,156
5,sprawdzian,18.12.2017,5
4,kartkówka,16.04.2018,1
1,test,10.04.2018,142
6,test,15.08.2018,128
5,aktywność,29.09.2018,39
6,aktywność,19.12.2017,62
6,aktywność,17.02.2018,19
1,test,02.10.2018,187
5,kartkówka,10.04.2018,192
5,aktywność,19.01.2018,1
5,praca dodatkowa,26.04.2018,116
5,praca dodatkowa,28.07.2018,125
4,praca domowa,08.05.2018,152
3,test,05.02.2018,165
4,aktywność,26.08.2018,179
1,sprawdzian,02.01.2018,88
1,praca dodatkowa,02.10.2018,165
5,sprawdzian,16.02.2018,84
1,aktywność,17.10.2018,3
1,praca dodatkowa,10.10.2018,1
6,praca domowa,12.09.2018,106
3,aktywność,03.03.2018,81
5,aktywność,23.02.2018,82
5,sprawdzian,04.04.2018,29
2,test,07.03.2018,30
3,sprawdzian,12.08.2018,174
1,praca domowa,06.02.2018,95
4,aktywność,05.01.2018,42
4,praca domowa,19.12.2017,9
4,test,08.07.2018,115
3,kartkówka,25.12.2017,33
1,kartkówka,17.10.2018,182
2,test,19.06.2018,141
5,test,25.10.2018,38
2,sprawdzian,27.02.2018,192
4,praca domowa,27.05.2018,40
5,praca dodatkowa,08.07.2018,155
4,praca dodatkowa,05.10.2018,116
4,praca dodatkowa,24.01.2018,75
4,test,13.10.2018,162
3,test,28.08.2018,195
4,praca dodatkowa,11.06.2018,61
4,kartkówka,09.05.2018,20
4,aktywność,19.09.2018,86
4,test,29.05.2018,183
6,kartkówka,19.07.2018,90
5,test,24.09.2018,113
6,test,21.10.2018,128
2,sprawdzian,02.01.2018,139
4,sprawdzian,14.02.2018,190
4,praca domowa,13.06.2018,106
2,test,01.09.2018,108
3,sprawdzian,27.05.2018,117
1,praca dodatkowa,10.01.2018,36
6,praca domowa,29.04.2018,155
3,praca dodatkowa,28.09.2018,160
3,test,21.03.2018,138
6,test,30.05.2018,104
3,kartkówka,16.10.2018,178
2,kartkówka,10.06.2018,83
3,kartkówka,17.02.2018,163
4,praca dodatkowa,13.03.2018,49
1,praca domowa,21.09.2018,169
4,test,22.06.2018,111
4,sprawdzian,14.03.2018,181
2,sprawdzian,29.06.2018,22
4,praca domowa,05.06.2018,42
1,praca domowa,02.07.2018,79
3,aktywność,01.05.2018,8
2,praca dodatkowa,16.03.2018,35
4,aktywność,22.08.2018,187
1,sprawdzian,19.08.2018,145
1,sprawdzian,07.09.2018,112
4,praca domowa,27.09.2018,67
6,aktywność,13.05.2018,146
6,praca dodatkowa,24.08.2018,33
3,sprawdzian,18.09.2018,19
1,sprawdzian,27.10.2018,125
1,sprawdzian,07.09.2018,105
1,kartkówka,15.07.2018,181
5,aktywność,30.10.2018,158
4,aktywność,18.01.2018,96
1,test,29.04.2018,37
4,kartkówka,01.09.2018,85
3,test,06.03.2018,91
2,praca domowa,16.02.2018,142
2,test,30.12.2017,112
6,praca domowa,30.05.2018,5
4,praca domowa,12.05.2018,50
6,praca domowa,21.01.2018,25
5,sprawdzian,20.02.2018,105
1,aktywność,16.09.2018,122
3,test,19.07.2018,29
6,praca domowa,11.06.2018,192
4,test,30.12.2017,93
5,sprawdzian,03.03.2018,13
6,praca domowa,23.02.2018,98
5,sprawdzian,05.05.2018,103
2,aktywność,17.02.2018,9
2,praca domowa,24.04.2018,3
4,praca domowa,25.04.2018,173
4,praca dodatkowa,24.04.2018,10
4,sprawdzian,07.03.2018,115
2,sprawdzian,19.06.2018,116
3,praca domowa,30.08.2018,105
4,aktywność,05.07.2018,86
6,sprawdzian,25.02.2018,79
5,aktywność,20.08.2018,119
4,test,28.10.2018,21
3,sprawdzian,22.10.2018,25
2,praca dodatkowa,27.03.2018,151
1,sprawdzian,28.04.2018,6
5,kartkówka,15.02.2018,90
5,sprawdzian,03.06.2018,41
5,aktywność,29.01.2018,71
3,sprawdzian,19.10.2018,91
1,sprawdzian,18.10.2018,31
3,test,22.05.2018,71
3,aktywność,10.03.2018,74
3,kartkówka,18.05.2018,59
4,praca domowa,04.02.2018,84
3,praca dodatkowa,17.01.2018,26
4,praca domowa,22.07.2018,57
1,praca domowa,17.10.2018,78
2,praca dodatkowa,13.06.2018,109
5,praca dodatkowa,07.09.2018,29
2,test,02.03.2018,179
5,praca dodatkowa,03.02.2018,88
3,kartkówka,01.03.2018,115
4,test,13.07.2018,106
4,test,23.03.2018,120
2,aktywność,08.03.2018,171
