id,description,date,student_id,teacher_id
83,Uczeń je na lekcji,06.06.2018,15,9
84,Uczeń nie stosuje się do poleceń nauczyciela,23.10.2018,14,10
85,Uczeń wychodzi z sali bez pytania,23.08.2018,2,7
86,Uczeń biega po sali,21.04.2018,13,7
87,Uczeń je na lekcji,23.09.2018,13,7
88,Uczeń biega po sali,05.02.2018,14,6
89,Uczeń jest arogancki względem nauczyciela,07.03.2018,4,2
90,Uczeń je na lekcji,23.05.2018,15,2
91,Uczeń biega po sali,16.10.2018,18,4
92,Uczeń nie stosuje się do poleceń nauczyciela,05.03.2018,16,3
93,Uczeń ściąga na sprawdzianie,16.01.2018,17,6
94,Uczeń jest niemiły dla drugiego ucznia,06.03.2018,4,3
95,Uczeń jest niemiły dla drugiego ucznia,25.03.2018,12,6
96,Uczeń wychodzi z sali bez pytania,07.11.2018,19,7
97,Uczeń rozmawia na lekcji,27.05.2018,15,6
98,Uczeń nie stosuje się do poleceń nauczyciela,17.06.2018,7,5
99,Uczeń ściąga na sprawdzianie,04.09.2018,10,3
100,Uczeń ściąga na sprawdzianie,31.08.2018,7,10
